
15694A01 V1.13 z/OS XL C++             //'ESA.PRJ.CBTDSSN.CPP(MVSBASE)'                      30.11.12 08:25:52
0                                      * * * * *   P R O L O G   * * * * *
    Compiler options. . . . . . . :AGGRCOPY(NOOVERLAP)             ANSIALIAS       ARCH(7)         ARGPARSE        NOASCII
                                  :NOATTRIBUTE     ASSERT(RESTRICT)                BITFIELD(UNSIGNED)              CHARS(UNSIGNED)
                                  :NOCOMPACT       NOCOMPRESS      CVFT            NODFP           DIGRAPH         DLL(CALLBACKANY)
                                  :ENUMSIZE(SMALL) NOEVENTS        EXECOPS         EXH             NOEXPMAC        NOEXPORTALL
                                  :NOFASTTEMPINC   FLAG(I)         NOGOFF          GONUMBER        HALT(16)
                                  :NOHGPR(NOPRESERVE)              NOHOT           NOIGNERRNO      ILP32           NOINITAUTO
                                  :NOINLRPT        NOLIBANSI       NOLIST          LONGNAME        NOMAKEDEP       NOMARGINS
                                  :MAXMEM(2097152) MEMORY          NAMEMANGLING(zOSV1R2)           NESTINC(255)    OBJECT
                                  :OBJECTMODEL(COMPAT)             NOOE            NOOFFSET        OPTIMIZE(2)     PLIST(HOST)
                                  :NOPORT          NOPPONLY        PREFETCH        REDIR           NOREPORT        ROSTRING
                                  :ROCONST         RTTI(ALL)       NOSEQUENCE      NOSHOWINC       NOSHOWMACROS    SOURCE
                                  :SKIPSRC(SHOW)   SPILL(3600)     START           NOSTATICINLINE  STRICT
                                  :NOSTRICT_INDUCTION              TARGET(LE,CURRENT)              TEMPLATEDEPTH(300)
                                  :NOTEMPLATEREGISTRY              TEMPLATERECOMPILE               TERMINAL        TEST(HOOK)
                                  :TMPLPARSE(NO)   TUNE(7)         UNROLL(AUTO)    UTF             NOWARN0X        NOWARN64
                                  :NOWSIZEOF       NOXREF
                                  :NOCICS
                                  :NOCONVLIT
                                  :NOCSECT
                                  :DEBUG(FORMAT(ISD),LEVEL(0),HOOK(NOLINE,NOBLOCK,NOPATH,CALL,FUNC),NOSYMBOL)
                                  :DEFINE(__OS390__=1,_POSIX_SOURCE=1,_XOPEN_SOURCE_EXTENDED=1,MU_STANDALONE=1,ISIS_PF_MU=1)
                                  :FLOAT(HEX,FOLD,NOMAF,AFP(NOVOLATILE)) ROUND(Z)
                                  :NOHALTONMSG
                                  :INFO(LAN)
                                  :INLINE(AUTO,NOREPORT,100,1000)
                                  :NOIPA
                                  :KEYWORD(bool,explicit,export,false,mutable,namespace,true,typename,using,restrict,__restrict__,
                                   __restrict,_Pragma,__alignof__,__asm__,__attribute__,__const__,__extension__,__volatile__,
                                   __inline__,__signed__,__typeof__,__I,_Complex,__complex__,__real__,__imag__)
                                  :NOKEYWORD(char16_t,char32_t,decltype,static_assert,typeof)
                                  :LANGLVL(ANONSTRUCT,ANONUNION,ANSIFOR,ANSISINIT,NOAUTOTYPEDEDUCTION,C99VLA,C99__FUNC__,
                                   NOC99LONGLONG,NOC99PREPROCESSOR,NOCOMPATRVALUEBINDING,NODBCS,NODECLTYPE,NODELEGATINGCTORS,
                                   DEPENDENTBASELOOKUP,NODOLLARINNAMES,EMPTYSTRUCT,NOEXTENDEDFRIEND,NOEXTENDEDINTEGERSAFE,
                                   EXTERNTEMPLATE,ILLPTOM,IMPLICITINT,NOINLINENAMESPACE,LIBEXT,LONGLONG,NONEWEXCP,OFFSETNONPOD,
                                   NOOLDDIGRAPH,OLDFRIEND,NOOLDMATH,NOOLDSTR,OLDTEMPACC,NOOLDTMPLALIGN,OLDTMPLSPEC,NOSTATIC_ASSERT,
                                   NOTEMPSASLOCALS,NOTEXTAFTERENDIF,GNU_LABELVALUE,GNU_COMPUTEDGOTO,TRAILENUM,TYPEDEFCLASS,NOUCS,
                                   VARARGMACROS,NOVARIADICTEMPLATES,GNU_INCLUDE_NEXT,ZEROEXTARRAY,NOC99COMPLEX,NOC99COMPLEXHEADER,
                                   NOGNU_COMPLEX,GNU_SUFFIXIJ)
                                  :LOCALE(DE_DE.IBM-273)
                                  :NOLSEARCH
                                  :OPTFILE(DD:OPTFILE)
                                  :NORTCHECK
                                  :SEARCH(//'CEE.SCEEH.+', //'CBC.SCLBH.+', CEE.SCEEH.+, CBC.SCLBH.+, DD:USERLIB)
                                  :NOSERVICE
                                  :NOSQL
                                  :NOSUPPRESS
                                  :TEMPINC(./tempinc)
                                  :NOXPLINK(NOBACKCHAIN,NOCALLBACK,GUARD,OSCALL(UPSTACK),NOSTOREARGS)
    Version Macros. . . . . . . . : __COMPILER_VER__=0x410D0000
                                  : __LIBREL__=0x410D0000
                                  : __TARGET_LIB__=0x410D0000
    Source margins. . . . . . . . :
      Varying length. . . . . . . : 1 - 32760
      Fixed length. . . . . . . . : 1 - 32760
    Sequence columns. . . . . . . :
      Varying length. . . . . . . : none
      Fixed length. . . . . . . . : none
    Locale name . . . . . . . . . : DE_DE.IBM-273
    Code set. . . . . . . . . . . : IBM-273
    Listing name. . . . . . . . . : DD:SYSCPRT
0                                 * * * * *   E N D   O F   P R O L O G   * * * * *
-
15694A01 V1.13 z/OS XL C++             //'ESA.PRJ.CBTDSSN.CPP(MVSBASE)'                      30.11.12 08:25:52
-
                                       * * * * *   S O U R C E   * * * * *
0            1 |
           469 | 		äperror(" _INVALID STRING operation");return * this ;ü
           470 | 	return mvsSTRING((const char *)(st.c+o),l);
           471 | 	ü
           472 |
           473 | void mvsSTRING::operator<<(long int l)
           474 | 	ä
           475 | 	if ( l <= 0 ]] l >= st.l) return ;
           476 | 	char * c = st.c;
           477 | 	for(long int i = 0;i<st.l;i++)
           478 | 		if (i+l<st.l)
           479 | 			ä*(c+i) = *(c+i+l); *(c+i+l) = ' ';ü
           480 | 		else *(c+i) = ' ';
           481 | 		return ;
           482 | 	ü
           483 |
           484 | void mvsSTRING::operator>>(long int l)
           485 | 	ä
           486 | 	if ( l <= 0 ]] l >= st.l) return ;
           487 | 	char * c = st.c;
           488 | 	for(long int i = st.l-1;i;i--)
           489 | 		if (i-l>=0)
           490 | 			ä*(c+i)= *(c+i-l); *(c+i-l) = ' '; ü
           491 | 		else *(c+i) = ' ';
           492 | 		return ;
           493 | 	ü
           494 |
           495 | long int mvsSTRING::hashcode()
           496 | 	ä
           497 | 	long int r = 0;
           498 | 	for (long int i = st.l ;i;i--)
           499 | 		r = (r<<1) ¬ (st.cÄiÜ) ;
           500 | 	return (r<0 ? -r:r);
           501 | 	ü
           502 | char * mvsSTRING::nameOf()
           503 | 	ä
           504 | 	return "mvsSTRING" ;
           505 | 	ü
           506 |
           507 | /*
           508 | long int    mvsSTRING::lengthOf()
           509 | ä
           510 | return st.l;
           511 | ü;
           512 | */
           513 |
           514 | void mvsSTRING::changeAll(char f,char t)
           515 | 	ä
           516 | 	for(char * c =st.c;*c;c++) if ( *c == f) *c = t;
           517 | 	ü
           518 |
           519 | void mvsSTRING::align(ALIGNTYPE falign)
           520 | 	ä
           521 | 	long int i , is , iz ;
           522 | 	if ( st.type NEQ str::_VALID ) return ;
           523 | 	switch(falign)
           524 | 		ä
           525 | 		case aLEFT  :
           526 | 			for( i =0;i<st.l;i++)
           527 | 				if (st.cÄiÜ NEQ ' ') break ;
           528 | 			*this<<i;
           529 | 			break ;
           530 | 		case aRIGHT :
           531 | 			for( i=st.l-1;i;i--)
           532 | 				if (st.cÄiÜ NEQ ' ') break ;
           533 | 			*this>>(st.l-1-i);
           534 | 			break ;
           535 | 		case aCENTER:
           536 | 			for( is =0;is<st.l;is++)
           537 | 				if (st.cÄisÜ NEQ ' ') break ;
           538 | 			for( iz=st.l-1;iz;iz--)
           539 | 				if (st.cÄizÜ NEQ ' ') break ;
           540 | 			if ( is >= iz ) break ;
           541 | 			i = (st.l-(iz-is))/2;
           542 | 			if (i < is ) *this<<(is-i);
           543 | 			else if( i>is) *this>>(i-is);
           544 | 			break ;
           545 | 		case aASIS   :
           546 | 		default :
           547 | 			return ;
           548 | 		ü
           549 | 	ü
           550 | void mvsSTRING::caps(CAPSTYPE fcaps)
           551 | 	ä
           552 | 	long int i = st.l-1;
           553 | 	if ( i <0 ]] st.type NEQ str::_VALID ) return ;
           554 | 	long int flag = 1;
           555 | 	switch(fcaps)
           556 | 		ä
           557 | 		case cUPPER :
           558 | 			while (i+1) st.cÄiÜ = (char )toupper(st.cÄi--Ü);
           559 | 			break ;
           560 | 		case cLOWER :
           561 | 			while (i+1) st.cÄiÜ = (char )tolower(st.cÄi--Ü);
           562 | 			break ;
           563 | 		case cWORD:
           564 | 			for(i=0;i<st.l;i++)
           565 | 				ä if ( st.cÄiÜ == ' ' ) flag = 1 ;
           566 | 				else if (flag) ä flag = 0; st.cÄiÜ =(char ) toupper(st.cÄiÜ);ü
           567 | 				else st.cÄiÜ = (char )tolower(st.cÄiÜ); ü
           568 | 			break ;
           569 | 		case cASIS   :
           570 | 		default :
           571 | 			return ;
           572 | 		ü
           573 | 	ü
           574 |
           575 | mvsSTRING& mvsSTRING::strip()
           576 | 	ä
           577 | #if defined(ISIS_PF_HOST) ]] defined(ISIS_PF_MU)
           578 | 	char linefeed = 'Öx15';
           579 | 	char horizontaltab = 'Öx05';
           580 | #else
           581 | 	char linefeed  = 'Öx0a';
           582 | 	char horizontaltab = 'Öx09';
           583 | #endif
           584 | 	long int is , iz ;
           585 | 	if ( st.type NEQ str::_VALID ]]
           586 | 		st.ltype == str::FIX ) return *this;
           587 | 	for( is =0;is<st.l;is++)
           588 | 		if (st.cÄisÜ NEQ ' ') break ;
           589 | 	for( iz=st.l-1;iz;iz--)
           590 | 		if (st.cÄizÜ NEQ ' ' && st.cÄizÜ NEQ linefeed && st.cÄizÜ NEQ horizontaltab) break ;
           591 | 	if ( is > iz ) *this = "";
           592 | 	else ä st.cÄiz+1Ü = 0; st.ltype = str::VARIABLE ;
           593 | 	if (is) *this = (char *)&(st.cÄisÜ);
           594 | 	else
           595 | 		ä
           596 | 		char * temp = new charÄstrlen(st.c)+1Ü;
           597 | 		strcpy(temp,st.c);
           598 | 		* this = temp ;
           599 | 		delete ÄÜ temp;
           600 | 		ü
           601 | 		ü
           602 | 	return * this;
           603 | 	ü
           604 |
           605 | int mvsSTRING::isEmpty()
           606 | 	ä
           607 | 	if ( st.l == 0 ) return 1;
           608 | 	mvsSTRING t = *this;
           609 | 	t.st.ltype = str::VARIABLE;
           610 | 	t.strip();
           611 | 	if ( t.lengthOf() == 0) return 1;
           612 | 	return 0;
           613 | 	ü
           614 |
           615 | mvsSTRING& mvsSTRING::stripmvsSTRING()
           616 | 	ä
           617 | 	st.ltype = str::VARIABLE;
           618 | 	strip();
           619 | 	return *this;
           620 | 	ü
           621 | void mvsSTRING::parse(mvsSTRING& s , char c, mvsSTRING &rest )
           622 | 	ä
           623 |
           624 | 	char *p = NULL;
           625 | 	bool off =false;
           626 | 	for(int i=0;p==NULL&&i<lengthOf();i++)
           627 | 		ä
           628 | 		if (st.cÄiÜ == parseSepCh && st.cÄi+1Ü|=parseSepCh)
           629 | 			off=|off;
           630 | 		if (|off&&st.cÄiÜ==c)
           631 | 			p = st.c+i;
           632 | 		ü
           633 | 	if ( p ) ä *p = 'Öx00'; rest = p+1; s = st.c ; *p = c; ü
           634 | 	else
           635 | 		ä
           636 | 		s = st.c;
           637 | 		rest = "";
           638 | 		ü
           639 |
           640 | 	ü
           641 | void mvsSTRING::parse(mvsSTRING& s , char * c, mvsSTRING & rest)
           642 | 	ä
           643 | 	char * p = NULL;
           644 | 	bool off =false;
           645 | 	for(int i=0;p==NULL&&i<lengthOf();i++)
           646 | 		ä
           647 | 		if (st.cÄiÜ == parseSepCh && st.cÄi+1Ü|=parseSepCh)
           648 | 			off=|off;
           649 | 		if (|off&&memcmp(st.c+i,c,strlen(c))==0)
           650 | 			p = st.c+i;
           651 | 		ü
           652 |
           653 | 	if ( p)
           654 | 		ä
           655 | 		//KV20051205 if s==*this or rest == *this then st.c might be deleted in assignment operator
           656 | 		// -> p must not be used after assignment
           657 | 		mvsSTRING tmp(st.c,p-st.c);
           658 | 		rest = p+strlen(c);
           659 | 		s = tmp;
           660 | 		ü
           661 | 	else
           662 | 		ä
           663 | 		s = *this;
           664 | 		rest = "";
           665 | 		ü
           666 | 	ü
           667 |
           668 | void mvsSTRING::parse(mvsSTRING& s1,char c1, mvsSTRING& s2, char c2,mvsSTRING& rest)
           669 | 	ä
           670 | 	mvsSTRING re;
           671 | 	char * p = NULL;
           672 | 	bool off =false;
           673 | 	for(int i=0;p==NULL&&i<lengthOf();i++)
           674 | 		ä
           675 | 		if (st.cÄiÜ == parseSepCh && st.cÄi+1Ü|=parseSepCh)
           676 | 			off|=off;
           677 | 		if (|off&&st.cÄiÜ==c1)
           678 | 			p = st.c+i;
           679 | 		ü
           680 |
           681 | 	if (p)
           682 | 		ä
           683 | 		parse(s1,c1,re);
           684 |
           685 | 		re.parse(s2,c2,rest);
           686 | 		ü
           687 | 	else ä s1 = st.c; s2 = ""; rest = ""; ü
           688 |
           689 | 	ü
           690 |
           691 | void mvsSTRING::parse(mvsSTRING&s10, char * c1,
           692 | 											mvsSTRING&s20, char * c2, mvsSTRING&s30)
           693 | 	ä
           694 | 	mvsSTRING rest;
           695 | 	mvsSTRING s1 = "";
           696 | 	mvsSTRING s2 = "";
           697 | 	mvsSTRING s3 = "";
           698 | 	this->parse(s1,c1,rest);
           699 | 	if ( NOT rest.isEmpty() )
           700 | 		ä
           701 | 		rest.parse(s2,c2,s3);
           702 | 		ü
           703 | 	s10 = s1;
           704 | 	s20 = s2;
           705 | 	s30 = s3;
           706 |
           707 | 	ü
           708 |
           709 | void mvsSTRING::split(mvsSTRING&s10, char * c1,
           710 | 											mvsSTRING&s20, char * c2, mvsSTRING&s30)
           711 | 	ä
           712 | 	mvsSTRING rest;
           713 | 	mvsSTRING s1 = "";
           714 | 	mvsSTRING s2 = "";
           715 | 	mvsSTRING s3 = "";
           716 | 	strip();
           717 | 	parse(s1,c1,rest);
           718 | 	if ( NOT rest.isEmpty() )
           719 | 		ä
           720 | 		rest.strip();
           721 | 		rest.parse(s2,c2,s3);
           722 | 		ü
           723 | 	s10 = s1.strip();
           724 | 	s20 = s2.strip();
           725 | 	s30 = s3.strip();
           726 |
           727 | 	ü
           728 | void mvsSTRING::split(mvsSTRING&s10, char * c1,
           729 | 											mvsSTRING&s20, char * c2, mvsSTRING&s30,
           730 | 											char * c3, mvsSTRING&s40)
           731 | 	ä
           732 | 	parse(s10,c1,s20,c2,s30,c3,s40);
           733 | 	ü
           734 |
           735 | void mvsSTRING::split(mvsSTRING&s10, char * c1,
           736 | 											mvsSTRING&s20, char * c2, mvsSTRING&s30,
           737 | 											char * c3, mvsSTRING&s40,
           738 | 											char * c4, mvsSTRING&s50)
           739 |
           740 | 	ä
           741 | 	mvsSTRING rest;
           742 | 	mvsSTRING s1 = "";
           743 | 	mvsSTRING s2 = "";
           744 | 	mvsSTRING s3 = "";
           745 | 	mvsSTRING s4 = "";
           746 | 	mvsSTRING s5 = "";
           747 |
           748 | 	this->parse(s1,c1,rest);
           749 | 	if ( NOT rest.isEmpty() )
           750 | 		ä
           751 | 		rest.parse(s2,c2,s3,c3,s4,c4,s5);
           752 | 		ü
           753 | 	s10 = s1.strip();
           754 | 	s20 = s2.strip();
           755 | 	s30 = s3.strip();
           756 | 	s40 = s4.strip();
           757 |   s50 = s5.strip();
           758 | 	ü
           759 |
           760 | void mvsSTRING::parse(mvsSTRING&s10, char * c1,
           761 | 											mvsSTRING&s20, char * c2,
           762 | 											mvsSTRING&s30, char * c3, mvsSTRING&s40)
           763 | 	ä
           764 | 	mvsSTRING rest;
           765 | 	mvsSTRING s1 = "";
           766 | 	mvsSTRING s2 = "";
           767 | 	mvsSTRING s3 = "";
           768 | 	mvsSTRING s4 = "";
           769 | 	this->parse(s1,c1,rest);
           770 | 	if ( NOT rest.isEmpty() )
           771 | 		ä
           772 | 		rest.parse(s2,c2,s3,c3,s4);
           773 | 		ü
           774 | 	s10 = s1.strip();
           775 | 	s20 = s2.strip();
           776 | 	s30 = s3.strip();
           777 | 	s40 = s4.strip();
           778 | 	ü
           779 |
           780 | void mvsSTRING::dump(const char * f,int l)
           781 | 	ä
           782 | #if 0
           783 | 	char * use = "mvsSTRING";
           784 | 	// if ( 0 ) //( __test__ )
           785 | 	// ::dump((FILE *)f,use,st.c,st.l);
           786 | 	char _dÄ1024Ü;
           787 | 	sprintf(_d," File:%s Line:%d %s: %*s (%d %d %d) Ön",f,l,use,st.l,st.c,st.l,st.ltype,st.type);
           788 | 	puts(_d);
           789 | #endif
           790 | 	ü
           791 |
           792 | mvsSTRING& mvsSTRING::format(FORMAT * f)
           793 | 	ä
           794 | 	caps(f->fcaps);
           795 | 	align(f->falign);
           796 | 	return * this ;
           797 | 	ü
           798 |
           799 | char * mvsSTRING::getLlmvsSTRING()
           800 | 	ä
           801 | 	st.lls = new charÄst.l+2Ü;
           802 | 	*(short*)st.lls = short(st.l);
           803 | 	memcpy(st.lls+2,st.c,st.l);
           804 | 	return st.lls;
           805 | 	ü
           806 |
           807 |
           808 |
           809 |
           810 | #if 0
           811 |
           812 | mvsSTRING patternchng(mvsSTRING  input,char *  mask,
           813 | 											mvsSTRING  (*f)(mvsSTRING ))
           814 | 	ä
           815 | 	char * mvÄ32Ü;
           816 | 	long int mflag = 1, mi = 0 ;
           817 | 	long int ml = strlen(mask);
           818 | 	long int i  , j ;
           819 |
           820 | 	for(i=0;i<ml;i++)
           821 | 		ä  if ( *(mask+i) == '*' )
           822 | 		ä *(mask+i ) = 0 ;
           823 | 	mvÄmi++Ü   = 0 ;
           824 | 	mflag = 1;
           825 | 		ü
           826 | 		else
           827 | 			if (mflag)
           828 | 				ä mflag = 0;
           829 | 	mvÄmi++Ü = mask+i ; ü
           830 | 		ü
           831 |
           832 |
           833 | 	long int start = 0, stop = 0, offset = 0;
           834 | 	mvsSTRING outputstr(" ",0);
           835 | 	mvsSTRING r = input ;
           836 | 	char * s ;
           837 |
           838 |
           839 | 	for(i=0;i<strlen(input);i++)
           840 | 		ä
           841 | 		for(j=0;j<mi;j++)
           842 | 			if ( j == 0)
           843 | 				ä if ( mvÄ0Ü == 0)
           844 | 				ä start = i ;  stop = strlen(input) ; ü
           845 | 				else if ( ( s = strstr(((char *)input)+i,mvÄ0Ü) ) NEQ 0)
           846 | 					ä start  = s - (char *)input ;  stop= start+strlen(mvÄ0Ü);
           847 | 		offset =stop-start ; ü
           848 | 				else ä stop = 0 ;break; ü
           849 | 				ü
           850 | 			else
           851 |
           852 | 				ä
           853 | 				if (  mvÄjÜ == 0 ) ä stop =  strlen(input) ; continue ;ü
           854 |
           855 | 				else if ( ( s = strstr((char *)input+start+offset,mvÄjÜ)) NEQ 0 )
           856 | 					stop = s-input+strlen(mvÄjÜ);
           857 | 				else ä stop = 0; break;ü
           858 | 				ü
           859 |
           860 |
           861 |
           862 |
           863 |
           864 | 			if ( start < stop)
           865 |
           866 | 				ä  outputstr  = outputstr + input(i,start-i);
           867 | 			mvsSTRING t((char *)input+start,stop-start);
           868 | 			r = input+stop;
           869 | 			outputstr = outputstr + f(t) ;
           870 | 			i =stop ;
           871 | 			start = stop = offset = 0;
           872 | 				ü
           873 | 		ü
           874 | 	outputstr = outputstr+r;
           875 | 	return outputstr ;
           876 |
           877 | 	ü
           878 | #endif
           879 |
           880 |
           881 | //#include <stdlib.h>
           882 |
           883 |
           884 |
           885 | sLLType  sLLTypeTableÄÜ = ä sLLt0, sLLt1, sLLt2, sLLt3, sLLt4, sLLt0ü;
           886 |
           887 | // Construtors:
           888 | // default output
           889 | //
           890 |
           891 |
           892 | sLL::sLL(sLLType st , sLLUsage su,int l):mERROR()
           893 | 	ä
           894 | 	type = st;
           895 | 	usage = su;
           896 | 	status = sLLOk;
           897 | 	allocl = 0;
           898 |
           899 | 	base = child = (sLL*)0;
           900 | 	llength = int(type);
           901 |
           902 | 	if ( usage NEQ sLLinput )
           903 | 		ä
           904 | 		allocl = l;
           905 | 		start = new char ÄlÜ;
           906 | 		storedl = offset = llength;
           907 | 		cursor = start+offset;
           908 | 		length = l;
           909 | 		fromInt(start,length,llength);
           910 | 		ü
           911 | 	ü
           912 |
           913 | //
           914 | // From a base sLL
           915 | //
           916 |
           917 | sLL ::sLL (sLL  * b,int o,sLLType st):mERROR()
           918 | 	ä
           919 | 	init(b,o,st);
           920 | 	ü
           921 |
           922 | //
           923 | // From a base SLL with offset
           924 | //
           925 |
           926 | sLL::sLL(sLL * b,char  * s,
           927 | 				 sLLType st):mERROR()
           928 | 	ä
           929 | 	init(b,s-(b->start),st);
           930 | 	ü
           931 |
           932 | //
           933 | // From a mvsSTRING
           934 | //
           935 |
           936 | sLL ::sLL (char  * s,sLLType  st):mERROR()
           937 | 	ä
           938 | 	allocl = 0;
           939 | 	usage = sLLinput ;
           940 | 	type = st;
           941 | 	status = sLLOk;
           942 |
           943 | 	base = child =(sLL*)0;
           944 | 	storedl = llength = offset = int(st);
           945 |
           946 | 	length = int(toInt(s,llength));
           947 | 	start = s;
           948 | 	cursor = start+offset;
           949 |
           950 | 	ü
           951 |
           952 | sLL :: sLL(char  * s, int ix):mERROR()
           953 | 	ä
           954 | 	sLLType st = sLLTypeTableÄixÜ;
           955 | 	usage = sLLinput ;
           956 | 	type = st;
           957 | 	status = sLLOk;
           958 |
           959 | 	base = child =(sLL*)0;
           960 | 	storedl =  llength = offset = int(st);
           961 |
           962 | 	length = int(toInt(s,llength));
           963 | 	start = s;
           964 | 	cursor = start+offset;
           965 | 	ü
           966 |
           967 | //
           968 | // Copy constructor
           969 | //
           970 |
           971 | sLL ::sLL (const sLL & f):mERROR()
           972 | 	ä
           973 | 	allocl = f.allocl;
           974 | 	type   = f.type;
           975 | 	usage  = f.usage;
           976 | 	status = f.status;
           977 |
           978 | 	if ( usage NEQ sLLinput)
           979 | 		start = new char Äf.alloclÜ;
           980 | 	else
           981 | 		start = new char Äf.lengthÜ;
           982 |
           983 | 	length = f.length;
           984 | 	offset = f.offset;
           985 | 	llength = f.llength;
           986 | 	storedl = f.storedl;
           987 | 	base = NULL ;
           988 | 	cursor = start+(f.cursor-f.start);
           989 | 	memcpy(start,f.start,length);
           990 | 	ü
           991 |
           992 | // Destructor
           993 |
           994 | sLL::ßsLL()
           995 | 	ä
           996 | 	if ( allocl ) delete ÄÜ start;
           997 | 	ü
           998 |
           999 | //
          1000 | // Assignemnt operator
          1001 | //
          1002 |
          1003 | sLL & sLL ::operator=(sLL  & from)
          1004 | 	ä
          1005 | 	if ( &from == this ) return *this;
          1006 |
          1007 | 	if (allocl )
          1008 | 		ä
          1009 | 		delete ÄÜ start ;
          1010 | 		ü
          1011 | 	err = from.err;
          1012 | 	allocl = from.allocl ? from.allocl : from.length;
          1013 | 	start = new char ÄalloclÜ;
          1014 | 	length = from.length;
          1015 |
          1016 | 	usage = from.usage;
          1017 | 	type  = from.type;
          1018 | 	status = from.status;
          1019 | 	llength = from.llength;
          1020 | 	offset = from.offset;
          1021 | 	storedl= from.storedl;
          1022 | 	cursor = start+(from.cursor-from.start);
          1023 |
          1024 | 	base = from.base;
          1025 | 	child = from.child;
          1026 |
          1027 | 	memcpy(start,from.start,length);
          1028 | 	return * this;
          1029 | 	ü
          1030 |
          1031 | sLL::operator int()
          1032 | 	ä
          1033 | 	if ( status == sLLOk && NOT iserror() )
          1034 | 		ä
          1035 | 		if (usage == sLLinput) return  getRemainderLength() ;
          1036 | 		else return storeOk(1);
          1037 | 		ü
          1038 |
          1039 | 	else
          1040 | 		return 0;
          1041 | 	ü
          1042 |
          1043 | char  & sLL::operatorÄÜ(int o)
          1044 | 	ä
          1045 | 	if ( offset < length )
          1046 | 		return startÄoÜ;
          1047 |
          1048 | 	status = sLLOf; markerror();
          1049 | 	return dummy;
          1050 | 	ü
          1051 |
          1052 | //
          1053 | // Iterate on base - child structure
          1054 | //
          1055 |
          1056 | sLL *sLL::iterate(sLLType st,int resetf)
          1057 | 	ä
          1058 | 	setUsage(sLLinput);
          1059 | 	if ( resetf ) resetCursor();
          1060 | 	child = new sLL(this,cursor,st);
          1061 | 	if (child->iserror()) return NULL;
          1062 | 	return child;
          1063 | 	ü
          1064 |
          1065 | //
          1066 | // Get back the next child
          1067 | //
          1068 |
          1069 | sLL  *sLL ::next()
          1070 | 	ä
          1071 |
          1072 | 	if ( child == 0 ]] iserror() )
          1073 | 		return (sLL *)0;
          1074 | 	int    l  = child->getFullLength();
          1075 | 	delete child;
          1076 |
          1077 | 	if ( goCursor(l+type) )
          1078 | 		ä
          1079 | 		cursor-=type;
          1080 | 		child = new sLL(this,cursor,type);
          1081 | 		return child;
          1082 | 		ü
          1083 | 	else
          1084 | 		ä
          1085 | 		child = 0;
          1086 | 		return NULL;
          1087 | 		ü
          1088 | 	ü
          1089 | void sLL::remove(sLL& o)
          1090 | 	ä
          1091 |
          1092 | 	sLL s(type,sLLoutputVar,storedl);
          1093 | 	sLL * si = iterate(type);
          1094 | 	while ( si )
          1095 | 		ä
          1096 | 		if ( si->getStart() NEQ o.getStart() )
          1097 | 			s<<(*si);
          1098 | 		si = next();
          1099 | 		ü
          1100 | 	*this = s;
          1101 | 	ü
          1102 |
          1103 | // Get info
          1104 |
          1105 |
          1106 | sLL   * sLL ::getBase()ä return base;ü
          1107 | int     sLL ::getOffset()ä return offset;ü
          1108 | int     sLL ::getFullLength()ä return length;ü
          1109 | int     sLL ::getStoredLength()ä return storedl;ü
          1110 | int     sLL ::getRemainderLength()
          1111 | 	ä if (status == sLLOk )
          1112 | 	return (length - (cursor - start) ) ;
          1113 | return 0;
          1114 | 	ü
          1115 | char  * sLL ::getCursor()ä return cursor;ü
          1116 | sLL   * sLL ::getChild()ä return child;ü
          1117 | void    sLL ::setBase(sLL *b)ä base = b;ü
          1118 | void    sLL ::setChild(sLL *c)ä child = c;ü
          1119 | void    sLL ::setUsage(sLLUsage u)
          1120 | 	ä
          1121 | 	if ( u == usage ) return;
          1122 |
          1123 | 	if ( u == sLLinput )
          1124 | 		ä
          1125 | 		setLength();
          1126 | 		length = storedl;
          1127 | 		resetCursor();
          1128 | 		ü
          1129 | 	else
          1130 | 		ä
          1131 | 		cursor = start+length;
          1132 | 		ü
          1133 | 	status = sLLOk;
          1134 | 	clearerror();
          1135 | 	usage = u;
          1136 | 	ü
          1137 | // Cursor
          1138 |
          1139 | void sLL::resetCursor()
          1140 | 	ä
          1141 | 	status = sLLOk;
          1142 | 	clearerror();
          1143 | 	cursor = start+llength;
          1144 | 	if ( usage NEQ sLLinput ) setLength();
          1145 |
          1146 | 	ü
          1147 |
          1148 | char  * sLL::goCursor(int v)
          1149 | 	ä
          1150 | 	char * c = cursor+v;
          1151 | 	if ( iserror() ]] status NEQ sLLOk ) return 0;
          1152 | 	if ( (c-start) <= length && (c-start ) >= llength )
          1153 | 		ä
          1154 | 		cursor = c;
          1155 | 		if ( usage NEQ sLLinput) setLength();
          1156 | 		return cursor ;
          1157 | 		ü
          1158 | 	else
          1159 | 		ä
          1160 | 		status = sLLUf;
          1161 | 		cursor = start +length;
          1162 | 		markerror();
          1163 | 		return 0;
          1164 | 		ü
          1165 | 	ü
          1166 |
          1167 | void sLL::setLength()
          1168 | 	ä
          1169 | 	storedl = cursor-start;
          1170 | 	fromInt(start,cursor-start,int(type));
          1171 | 	ü
          1172 |
          1173 | sLL& sLL::operator >>(int& i)
          1174 | 	ä
          1175 | 	setUsage(sLLinput);
          1176 | 	i = int(toInt(cursor,sizeof(int)));
          1177 | 	goCursor(sizeof( int));
          1178 | 	return *this;
          1179 | 	ü
          1180 |
          1181 | sLL& sLL::operator>>(unsigned short& s )
          1182 | 	ä
          1183 | 	setUsage(sLLinput);
          1184 | 	s =(unsigned short) toInt(cursor,sizeof(short));
          1185 | 	goCursor(sizeof(short));
