
15694A01 V1.13 z/OS XL C++              //'ESA.PRJ.CBTDSSN.CPP(GDSSDB)'                      30.11.12 08:26:06
0                                      * * * * *   P R O L O G   * * * * *
    Compiler options. . . . . . . :AGGRCOPY(NOOVERLAP)             ANSIALIAS       ARCH(7)         ARGPARSE        NOASCII
                                  :NOATTRIBUTE     ASSERT(RESTRICT)                BITFIELD(UNSIGNED)              CHARS(UNSIGNED)
                                  :NOCOMPACT       NOCOMPRESS      CVFT            NODFP           DIGRAPH         DLL(CALLBACKANY)
                                  :ENUMSIZE(SMALL) NOEVENTS        EXECOPS         EXH             NOEXPMAC        NOEXPORTALL
                                  :NOFASTTEMPINC   FLAG(I)         NOGOFF          GONUMBER        HALT(16)
                                  :NOHGPR(NOPRESERVE)              NOHOT           NOIGNERRNO      ILP32           NOINITAUTO
                                  :NOINLRPT        NOLIBANSI       NOLIST          LONGNAME        NOMAKEDEP       NOMARGINS
                                  :MAXMEM(2097152) MEMORY          NAMEMANGLING(zOSV1R2)           NESTINC(255)    OBJECT
                                  :OBJECTMODEL(COMPAT)             NOOE            NOOFFSET        OPTIMIZE(2)     PLIST(HOST)
                                  :NOPORT          NOPPONLY        PREFETCH        REDIR           NOREPORT        ROSTRING
                                  :ROCONST         RTTI(ALL)       NOSEQUENCE      NOSHOWINC       NOSHOWMACROS    SOURCE
                                  :SKIPSRC(SHOW)   SPILL(3600)     START           NOSTATICINLINE  STRICT
                                  :NOSTRICT_INDUCTION              TARGET(LE,CURRENT)              TEMPLATEDEPTH(300)
                                  :NOTEMPLATEREGISTRY              TEMPLATERECOMPILE               TERMINAL        TEST(HOOK)
                                  :TMPLPARSE(NO)   TUNE(7)         UNROLL(AUTO)    UTF             NOWARN0X        NOWARN64
                                  :NOWSIZEOF       NOXREF
                                  :NOCICS
                                  :NOCONVLIT
                                  :NOCSECT
                                  :DEBUG(FORMAT(ISD),LEVEL(0),HOOK(NOLINE,NOBLOCK,NOPATH,CALL,FUNC),NOSYMBOL)
                                  :DEFINE(__OS390__=1,_POSIX_SOURCE=1,_XOPEN_SOURCE_EXTENDED=1,MU_STANDALONE=1,ISIS_PF_MU=1)
                                  :FLOAT(HEX,FOLD,NOMAF,AFP(NOVOLATILE)) ROUND(Z)
                                  :NOHALTONMSG
                                  :INFO(LAN)
                                  :INLINE(AUTO,NOREPORT,100,1000)
                                  :NOIPA
                                  :KEYWORD(bool,explicit,export,false,mutable,namespace,true,typename,using,restrict,__restrict__,
                                   __restrict,_Pragma,__alignof__,__asm__,__attribute__,__const__,__extension__,__volatile__,
                                   __inline__,__signed__,__typeof__,__I,_Complex,__complex__,__real__,__imag__)
                                  :NOKEYWORD(char16_t,char32_t,decltype,static_assert,typeof)
                                  :LANGLVL(ANONSTRUCT,ANONUNION,ANSIFOR,ANSISINIT,NOAUTOTYPEDEDUCTION,C99VLA,C99__FUNC__,
                                   NOC99LONGLONG,NOC99PREPROCESSOR,NOCOMPATRVALUEBINDING,NODBCS,NODECLTYPE,NODELEGATINGCTORS,
                                   DEPENDENTBASELOOKUP,NODOLLARINNAMES,EMPTYSTRUCT,NOEXTENDEDFRIEND,NOEXTENDEDINTEGERSAFE,
                                   EXTERNTEMPLATE,ILLPTOM,IMPLICITINT,NOINLINENAMESPACE,LIBEXT,LONGLONG,NONEWEXCP,OFFSETNONPOD,
                                   NOOLDDIGRAPH,OLDFRIEND,NOOLDMATH,NOOLDSTR,OLDTEMPACC,NOOLDTMPLALIGN,OLDTMPLSPEC,NOSTATIC_ASSERT,
                                   NOTEMPSASLOCALS,NOTEXTAFTERENDIF,GNU_LABELVALUE,GNU_COMPUTEDGOTO,TRAILENUM,TYPEDEFCLASS,NOUCS,
                                   VARARGMACROS,NOVARIADICTEMPLATES,GNU_INCLUDE_NEXT,ZEROEXTARRAY,NOC99COMPLEX,NOC99COMPLEXHEADER,
                                   NOGNU_COMPLEX,GNU_SUFFIXIJ)
                                  :LOCALE(DE_DE.IBM-273)
                                  :NOLSEARCH
                                  :OPTFILE(DD:OPTFILE)
                                  :NORTCHECK
                                  :SEARCH(//'CEE.SCEEH.+', //'CBC.SCLBH.+', CEE.SCEEH.+, CBC.SCLBH.+, DD:USERLIB)
                                  :NOSERVICE
                                  :NOSQL
                                  :NOSUPPRESS
                                  :TEMPINC(./tempinc)
                                  :NOXPLINK(NOBACKCHAIN,NOCALLBACK,GUARD,OSCALL(UPSTACK),NOSTOREARGS)
    Version Macros. . . . . . . . : __COMPILER_VER__=0x410D0000
                                  : __LIBREL__=0x410D0000
                                  : __TARGET_LIB__=0x410D0000
    Source margins. . . . . . . . :
      Varying length. . . . . . . : 1 - 32760
      Fixed length. . . . . . . . : 1 - 32760
    Sequence columns. . . . . . . :
      Varying length. . . . . . . : none
      Fixed length. . . . . . . . : none
    Locale name . . . . . . . . . : DE_DE.IBM-273
    Code set. . . . . . . . . . . : IBM-273
    Listing name. . . . . . . . . : DD:SYSCPRT
0                                 * * * * *   E N D   O F   P R O L O G   * * * * *
-
15694A01 V1.13 z/OS XL C++              //'ESA.PRJ.CBTDSSN.CPP(GDSSDB)'                      30.11.12 08:26:06
-
                                       * * * * *   S O U R C E   * * * * *
0            1 | ??=pragma filetag("IBM-273")
          1440 |
          1441 |       struct __S99struc
          1442 |         ä
          1443 |              unsigned char __S99RBLN;
          1444 |              unsigned char __S99VERB;
          1445 |              unsigned short __S99FLAG1;
          1446 |              unsigned short __S99ERROR;
          1447 |              unsigned short __S99INFO;
          1448 |              void *__S99TXTPP;
          1449 |              void *__S99S99X;
          1450 |              unsigned int   __S99FLAG2;
          1451 |         ü;
          1452 |
          1453 |       typedef struct __S99struc __S99parms;
          1454 |
          1455 |
          1456 |     struct __S99rbx
          1457 |           ä
          1458 |         char           __S99EIDÄ6Ü;
          1459 |         unsigned char  __S99EVER;
          1460 |         unsigned char  __S99EOPTS;
          1461 |         unsigned char  __S99ESUBP;
          1462 |         unsigned char  __S99EKEY;
          1463 |         unsigned char  __S99EMGSV;
          1464 |         unsigned char  __S99ENMSG;
          1465 |         void *__S99ECPPL;
          1466 |         char           __reserved;
          1467 |         char           __S99ERES;
          1468 |         unsigned char  __S99ERCO;
          1469 |         unsigned char  __S99ERCF;
          1470 |         int            __S99EWRC;
          1471 |         void *__S99EMSGP;
          1472 |         unsigned short __S99EERR;
          1473 |         unsigned short __S99EINFO;
          1474 |         int            __reserv2;
          1475 |         ü;
          1476 |
          1477 |      typedef struct __S99rbx  __S99rbx_t;
          1478 |
          1479 |      struct  __S99emparms ä
          1480 |         unsigned char  __EMFUNCT;
          1481 |         unsigned char  __EMIDNUM;
          1482 |         unsigned char  __EMNMSGBK;
          1483 |         unsigned char  __filler1;
          1484 |         void *__EMS99RBP;
          1485 |         int            __EMRETCOD;
          1486 |         void *__EMCPPLP;
          1487 |         void *__EMBUFP;
          1488 |         int            __reserv1;
          1489 |         int            __reserv2;
          1490 |         ü;
          1491 |
          1492 |        typedef struct __S99emparms  __S99emparms_t;
          1493 |
          1494 |
          1495 |
          1496 |     typedef enum ä
          1497 |        __disk       =  0,
          1498 |        __terminal   =  1,
          1499 |        __printer    =  2,
          1500 |        __tape       =  3,
          1501 |        __tdq        =  5,
          1502 |        __dummy      =  6,
          1503 |
          1504 |        __msgfile    =  7,
          1505 |
          1506 |        __memory     =  8,
          1507 |        __hfs        =  9,
          1508 |        __hiperspace = 10,
          1509 |
          1510 |        __msgrtn     = 11,
          1511 |
          1512 |        __other      = 0xff
          1513 |     ü __device_t;
          1514 |
          1515 |
          1516 |
          1517 |
          1518 |
          1519 |
          1520 |
          1521 |
          1522 |     struct __fileData ä
          1523 |          unsigned int   __recfmF   :    1,
          1524 |                         __recfmV   :    1,
          1525 |                         __recfmU   :    1,
          1526 |                         __recfmS   :    1,
          1527 |                         __recfmBlk :    1,
          1528 |                         __recfmASA :    1,
          1529 |                         __recfmM   :    1,
          1530 |                         __dsorgPO  :    1,
          1531 |                         __dsorgPDSmem : 1,
          1532 |                         __dsorgPDSdir : 1,
          1533 |                         __dsorgPS  :    1,
          1534 |                         __dsorgConcat : 1,
          1535 |                         __dsorgMem :    1,
          1536 |                         __dsorgHiper  : 1,
          1537 |                         __dsorgTemp:    1,
          1538 |                         __dsorgVSAM:    1,
          1539 |
          1540 |                         __dsorgHFS :    1,
          1541 |
          1542 |                         __openmode :    2,
          1543 |                         __modeflag :    4,
          1544 |                         __dsorgPDSE :   1,
          1545 |
          1546 |                         __vsamRLS :     3,
          1547 |                         __vsamEA  :     1,
          1548 |                         __recfmB  :     1,
          1549 |                         __reserve2 :    3;
          1550 |
          1551 |          __device_t     __device;
          1552 |          unsigned long  __blksize,
          1553 |                         __maxreclen;
          1554 |          union ä
          1555 |            struct ä
          1556 |              unsigned short __vsam_type;
          1557 |              unsigned long  __vsam_keylen;
          1558 |              unsigned long  __vsam_RKP;
          1559 |            ü __vsam;
          1560 |            struct ä
          1561 |              unsigned short __disk_vsam_type;
          1562 |              unsigned char  __disk_access_method;
          1563 |              unsigned char  __disk_noseek_to_seek;
          1564 |              long           __disk_reserveÄ2Ü;
          1565 |            ü __disk;
          1566 |          ü __device_specific;
          1567 |          char *         __dsname;
          1568 |          void *         __reserve4;
          1569 |     ü;
          1570 |
          1571 |     typedef struct __fileData fldata_t;
          1572 |
          1573 |
          1574 |
          1575 |
          1576 |
          1577 |
          1578 |
          1579 |
          1580 |
          1581 |
          1582 |
          1583 |
          1584 |
          1585 |
          1586 |
          1587 |
          1588 |
          1589 |
          1590 |
          1591 |
          1592 |
          1593 |
          1594 |
          1595 |
          1596 |
          1597 |
          1598 |       int    svc99 (__S99parms *);
          1599 |       int    flocate (FILE *, const void *, size_t, int);
          1600 |       int    fdelrec (FILE *);
          1601 |       size_t fupdate (const void *, size_t, FILE *);
          1602 |       int    clrmemf (int);
          1603 |       int    fldata (FILE *, char *, fldata_t *);
          1604 |
          1605 |
          1606 |
          1607 |
          1608 |
          1609 |
          1610 |
          1611 |
          1612 |     typedef struct ä
          1613 |               unsigned int  __fill,
          1614 |                             __recnum;
          1615 |     ü __rrds_key_type;
          1616 |
          1617 |
          1618 |       typedef struct __amrctype ä
          1619 |
          1620 |        union ä
          1621 |                int __error;
          1622 |           struct ä
          1623 |             unsigned short __syscode,
          1624 |                            __rc;
          1625 |           ü __abend;
          1626 |           struct ä
          1627 |              unsigned char __fdbk_fill,
          1628 |                            __rc,
          1629 |                            __ftncd,
          1630 |                            __fdbk;
          1631 |           ü __feedback;
          1632 |           struct ä
          1633 |              unsigned short __svc99_info,
          1634 |                             __svc99_error;
          1635 |           ü __alloc;
          1636 |        ü __code;
          1637 |        unsigned int  __RBA;
          1638 |        unsigned int      __last_op;
          1639 |        struct ä
          1640 |         unsigned int   __len_fill;
          1641 |         unsigned int   __len;
          1642 |         char           __strÄ120Ü;
          1643 |         unsigned int   __parmr0;
          1644 |         unsigned int   __parmr1;
          1645 |         unsigned int   __fill2Ä2Ü;
          1646 |         char           __str2Ä64Ü;
          1647 |
          1648 |        ü __msg;
          1649 |
          1650 |        unsigned char        __rplfdbwdÄ4Ü;
          1651 |        unsigned long long   __XRBA;
          1652 |
          1653 |        unsigned char        __amrc_noseek_to_seek;
          1654 |
          1655 |        char                 __amrc_padÄ23Ü;
          1656 |
          1657 |     ü __amrc_type;
          1658 |
          1659 |
          1660 |     typedef __amrc_type *__amrc_ptr;
          1661 |
          1662 |
          1663 |     typedef struct __amrc2type ä
          1664 |              int       __error2;
          1665 |
          1666 |         FILE          *__fileptr;
          1667 |              int       __reservedÄ6Ü;
          1668 |     ü __amrc2_type;
          1669 |
          1670 |
          1671 |     typedef __amrc2_type *__amrc2_ptr;
          1672 |
          1673 |
          1674 |
          1675 |
          1676 |
          1677 |
          1678 |
          1679 |
          1680 |
          1681 |
          1682 |
          1683 |
          1684 |
          1685 |
          1686 |
          1687 |
          1688 |
          1689 |
          1690 |
          1691 |
          1692 |
          1693 |
          1694 |
          1695 |         FILE *fdopen(int, const char *);
          1696 |         int fileno(FILE *);
          1697 |         char *ctermid(char *);
          1698 |
          1699 |
          1700 |
          1701 |
          1702 |
          1703 |
          1704 |
          1705 |
          1706 |
          1707 |
          1708 |
          1709 |
          1710 |
          1711 |
          1712 |
          1713 |          char *cuserid(char *);
          1714 |
          1715 |
          1716 |           int          getopt(int, char * const ÄÜ, const char *);
          1717 |
          1718 |
          1719 |          int getw(FILE *);
          1720 |          int putw(int, FILE *);
          1721 |
          1722 |        extern char *optarg;
          1723 |        extern int optind, opterr, optopt;
          1724 |
          1725 |
          1726 |
          1727 |
          1728 |
          1729 |
          1730 |
          1731 |
          1732 |
          1733 |
          1734 |
          1735 |
          1736 |
          1737 |        int pclose(FILE *);
          1738 |        FILE *popen(const char *, const char *);
          1739 |        char  *tempnam(const char *, const char *);
          1740 |
          1741 |
          1742 |
          1743 |
          1744 |
          1745 |
          1746 |
          1747 |
          1748 |
          1749 |
          1750 |
          1751 |
          1752 |      #pragma map (__snprtf,  "Ö174Ö174SNPRTF")
          1753 |
          1754 |    int __snprtf(char *restrict, size_t, const char *restrict, ...);
          1755 |
          1756 |
          1757 |
          1758 |     ü
          1759 |
          1760 |                    #pragma checkout(resume)
          1761 |
          1762 |
          1763 |   extern "C" ä
          1764 |
          1765 |
          1766 |   void  __abort(void);
          1767 |   void  assert(int);
          1768 |
          1769 |
          1770 |
          1771 |
          1772 |   ü
          1773 |
          1774 |
          1775 |
          1776 | extern "C" ä
          1777 |
          1778 |
          1779 |
          1780 |
          1781 |
          1782 |
          1783 |       inline __FILEP* const * __gtab_filep(int e)       ä return (__FILÖ
          1784 | EP* const *)_Gtab(e); ü
          1785 |
          1786 |
          1787 |
          1788 |
          1789 | ü
          1790 |                    #pragma checkout(resume)
          1791 |
          1792 |
          1793 |
          1794 |
          1795 |
          1796 |
          1797 |
          1798 | enum genOpenNameType
          1799 | ä  sas_hfs,
          1800 |    ibm_hfs,
          1801 |    sas_ddn,
          1802 |    ibm_ddn,
          1803 |    sas_dsn,
          1804 |    ibm_dsn,
          1805 |    ont_dsn,
          1806 |    ont_ddn,
          1807 |    ont_mem,
          1808 |    ont_unknown,
          1809 |    genOpenNameType_int = -1
          1810 | ü;
          1811 |
          1812 | genOpenNameType genOpenType(const char *);
          1813 | char * stripMemberName(const char *name, char* nm);
          1814 | char * onlyMemberName(const char *name, char* nm);
          1815 |
          1816 |
          1817 |
          1818 | unsigned short  Ushort(int i);
          1819 | unsigned short  Ushort(short s);
          1820 | unsigned short  Ushort(char c);
          1821 |
          1822 |
          1823 |
          1824 |
          1825 |
          1826 |
          1827 | void * memcpyp(void * target , const void * source, size_t tsize, size_Ö
          1828 | t ssize, int pad);
          1829 |
          1830 |
          1831 |
          1832 |
          1833 |
          1834 |
          1835 |
          1836 |
          1837 |
          1838 |
          1839 | enum ALIGNTYPEäaLEFT=1, aRIGHT=3, aCENTER=2, aASIS=0, ALINGNTYPE_int = Ö
          1840 | -1 ü;
          1841 | enum CAPSTYPEäcUPPER=3, cLOWER=4, cWORD=2, cASIS=0, CAPSTYPE_int = -1ü;
          1842 | enum FIELDTYPEä
          1843 |                       fCHAR =0,
          1844 |                       fALPHANUMERIC=1,
          1845 |                       fALPHABETIC=2,
          1846 |                       fNUMERIC= 3,
          1847 |                       fSLLTAG = 20,
          1848 |                       fLOGICAL=4 ,fHEXA=16,
          1849 |                       fBINARY=17 ,fDATE=5 ,fFTIME=6, fLISTBOX = 19,
          1850 |                       FIELDTYPE_int = -1ü;
          1851 |
          1852 |
          1853 |
          1854 |
          1855 | class FORMAT
          1856 | ä
          1857 |    protected:
          1858 |    public:
          1859 |    ALIGNTYPE falign;
          1860 |    CAPSTYPE fcaps;
          1861 |   FORMAT() :  fcaps(cUPPER),
          1862 |     falign(aLEFT)äü
          1863 |
          1864 |   FORMAT(ALIGNTYPE a ,CAPSTYPE c=cASIS )
          1865 |   ä
          1866 |
          1867 |     falign = a;
          1868 |       fcaps = c;
          1869 |   ü
          1870 |   ßFORMAT()äü
          1871 | ü;
          1872 |
          1873 |
          1874 |
          1875 |
          1876 |
          1877 | extern FORMAT F_alcu;
          1878 | extern FORMAT F_alcw;
          1879 | extern FORMAT F_arcu;
          1880 |
          1881 |
          1882 |
          1883 | struct str ä
          1884 | enum status ä _VALID, _INVALID, status_int = -1 ü;
          1885 | enum length ä FIX, VARIABLE ü;
          1886 | char  * c;
          1887 | char  * lls;
          1888 | long int     l;
          1889 | status type;
          1890 | length ltype;
          1891 | str()ä c = lls = 0; l = 0; type = _VALID; ltype = VARIABLE; ü
          1892 |       ü;
          1893 |
          1894 |
          1895 |
          1896 |
          1897 | class sLL;
          1898 |
          1899 | class mvsSTRING ä
          1900 |    protected:
          1901 |    str st;
          1902 |    public:
          1903 |    static char parseSepCh;
          1904 |    mvsSTRING();
          1905 |    mvsSTRING(const char *);
          1906 |    mvsSTRING(const mvsSTRING &);
          1907 |    mvsSTRING(const char *,long int l );
          1908 |    mvsSTRING(const char , const long int l);
          1909 |
          1910 | 		virtual ßmvsSTRING();
          1911 |
          1912 |   virtual mvsSTRING& operator=(const char * );
          1913 |   virtual mvsSTRING& operator=(const mvsSTRING &);
          1914 | 		virtual mvsSTRING& operator=(const sLL &);
          1915 |
          1916 |   virtual operator char *() const
          1917 |   ä
          1918 |   if ( st.type == str::_VALID )
          1919 |       return st.c;
          1920 |
          1921 |    return st.c;
          1922 |    ü
          1923 |    virtual operator unsigned char *() const
          1924 |   ä
          1925 |   if ( st.type == str::_VALID )
          1926 |       return (unsigned char *)st.c;
          1927 |
          1928 |    return (unsigned char *)st.c;
          1929 |    ü
          1930 |    virtual operator const char *() const
          1931 |    ä
          1932 |     return (const char *)st.c;
          1933 |    ü
          1934 |    virtual operator const unsigned char *() const
          1935 |    ä
          1936 |     return (const unsigned char *)st.c;
          1937 |    ü
          1938 |    friend long int operator==(const mvsSTRING & , const mvsSTRING &);
          1939 |    friend long int operator|=(const mvsSTRING & , const mvsSTRING &);
          1940 |    friend mvsSTRING operator+(const mvsSTRING & , const mvsSTRING &);
          1941 |
          1942 |    mvsSTRING& operator+=(const mvsSTRING&);
          1943 |    void operator<<(long int );
          1944 |    void operator>>(long int );
          1945 |
          1946 |    virtual char& operatorÄÜ(int);
          1947 |    virtual char& byte(int);
          1948 |    mvsSTRING operator()(const long int , long int );
          1949 |
          1950 |    long int hashcode();
          1951 |   char * nameOf();
          1952 |    long int  lengthOf() constäreturn st.l;ü
          1953 |    long int toint()
          1954 |           ä long int ret = 0;
          1955 |              if ( st.l >= sizeof(long int) )
          1956 |                      ret = * (long int *)(st.c);
          1957 |            else if ( st.l == sizeof(short) )
          1958 |               ret = * (short *)(st.c);
          1959 |            else if ( st.l == 1)
          1960 |               ret = *st.c;
          1961 |          return ret ;
          1962 |        ü
          1963 |    void fromint(long int i)
          1964 |        ä
          1965 |              if ( st.l >= sizeof(long int) )
          1966 |                       *(long int *)(st.c) = i;
          1967 |            else if ( st.l == sizeof(short) )
          1968 |               *(short *)(st.c) = (short )i;
          1969 |            else if ( st.l == 1)
          1970 |           *st.c =(char) i;
          1971 |        ü
          1972 |   void changeAll(char ,char );
          1973 |   void align(ALIGNTYPE );
          1974 |   void caps(CAPSTYPE);
          1975 |   mvsSTRING & strip();
          1976 |   int  isEmpty();
          1977 |   mvsSTRING& stripmvsSTRING();
          1978 |     mvsSTRING& format(FORMAT *);
          1979 |   void parse(mvsSTRING&, char, mvsSTRING&);
          1980 |   void parse(mvsSTRING&, char, mvsSTRING&, char ,mvsSTRING &);
          1981 |   void parse(mvsSTRING&, char *,mvsSTRING&);
          1982 |   void parse(mvsSTRING&, char *, mvsSTRING&, char *,mvsSTRING &);
          1983 |   void split(mvsSTRING&, char *, mvsSTRING&,char *,mvsSTRING &);
          1984 | 	void split(mvsSTRING&, char *, mvsSTRING&,char *,mvsSTRING &,char *,mvÖ
          1985 | sSTRING &);
          1986 | 	void split(mvsSTRING&, char *, mvsSTRING&,char *,mvsSTRING &,char *,mvÖ
          1987 | sSTRING &,char *,mvsSTRING&);
          1988 | 	void parse(mvsSTRING&, char *, mvsSTRING&, char *,mvsSTRING &,char *,mÖ
          1989 | vsSTRING &);
          1990 | 	void dump(const char * ,int);
          1991 |   char * getLlmvsSTRING();
          1992 | ü;
          1993 |
          1994 | 	extern mvsSTRING nullstring;
          1995 |
          1996 |
          1997 |
          1998 | extern mvsSTRING nullmvsSTRING;
          1999 |
          2000 |
          2001 |
          2002 | class LLC_mvsSTRING : public mvsSTRING
          2003 | ä
          2004 |    short codev;
          2005 |   public:
          2006 |   LLC_mvsSTRING():mvsSTRING(), codev(0)äü
          2007 |   LLC_mvsSTRING(char * s):mvsSTRING(),codev(0)
          2008 |     ä
          2009 |      short l = *(short*) s;
          2010 |      if ( l >= 4 )
          2011 |
          2012 | 				ä
          2013 | 				mvsSTRING x = mvsSTRING(s+4,l-4);
          2014 | 				mvsSTRING::operator=(x);
          2015 | 				codev = *(short *)(s+2);
          2016 | 				ü
          2017 |     ü
          2018 |    LLC_mvsSTRING(long int c):mvsSTRING() , codev(c)äü
          2019 |   ßLLC_mvsSTRING()äü
          2020 |    long int   code(void)äreturn codev;ü
          2021 |  operator long int()
          2022 |        ä long int ret = 0;
          2023 |           if ( st.l == sizeof(long int) )
          2024 |                   ret = * (long int *)(st.c);
          2025 |          else if ( st.l == sizeof(short) )
          2026 |             ret = * (short *)(st.c);
          2027 |        else if ( st.l == 1)
          2028 |             ret = *st.c;
          2029 |        return ret ;
          2030 |     ü
          2031 | ü;
          2032 |
          2033 |
          2034 |
          2035 |
          2036 | mvsSTRING patternchng(mvsSTRING input , mvsSTRING mask,
          2037 |   mvsSTRING (*function)(mvsSTRING));
          2038 |
          2039 |
          2040 |
          2041 |
          2042 |
          2043 |
          2044 |
          2045 | class mvsSTRING;
          2046 | class mERROR;
          2047 |
          2048 |
          2049 |
          2050 |
          2051 |
          2052 |
          2053 |
          2054 |
          2055 | class mvsSTRING;
          2056 | class mERROR;
          2057 |
          2058 | class INT3
          2059 | ä
          2060 | private :
          2061 |    long v;
          2062 | public:
          2063 |    INT3(long u)ä v = u;ü
          2064 |    operator long()äreturn v;ü
          2065 |    INT3 & operator=(long u)ä v = u;return *this;ü
          2066 |
          2067 | ü;
          2068 |
          2069 |
          2070 |
          2071 |
          2072 |
          2073 |
          2074 |
          2075 |
          2076 |
          2077 | enum sLLUsage ä sLLinput , sLLoutput , sLLoutputVarü ;
          2078 |
          2079 |
          2080 |
          2081 |
          2082 |
          2083 | enum sLLType   äsLLt0 = 0, sLLt1 = 1  ,sLLt2 = 2 , sLLt3 = 3 , sLLt4 = Ö
          2084 | 4 ü;
          2085 | enum sLLStatus äsLLOk = 0, sLLUf = 1  ,sLLOf = 2ü;
          2086 |
          2087 | class sLL;
          2088 |
          2089 |
          2090 | class sLLskipä
          2091 | private:
          2092 |    int i;
          2093 | public:
          2094 |    sLLskip(int v):i(v)äü
          2095 |    operator int()äreturn i;ü
          2096 | ü;
          2097 |
          2098 | class sLL:public  mERROR
          2099 | ä
          2100 |
          2101 | protected:
          2102 |
          2103 |       int length;
          2104 |       int offset;
          2105 |       int llength;
          2106 |       int allocl;
          2107 |       int storedl;
          2108 |
          2109 |       sLL * base;
          2110 |       sLL * child;
          2111 |
          2112 |
          2113 |       char * start;
          2114 |       char * cursor;
          2115 |       sLLType type;
          2116 |       sLLStatus status;
          2117 |       char   dummy;
          2118 | 			mvsSTRING  string;
          2119 | protected:
          2120 |       sLLUsage usage;
          2121 |
          2122 | protected:
          2123 |
          2124 |     void init(sLL *,int,sLLType);
          2125 |     int storeOk(int);
          2126 |
          2127 | public:
          2128 |
          2129 |
          2130 |
          2131 |
          2132 |
          2133 |     sLL (sLLType = sLLt2,
          2134 |             sLLUsage = sLLoutput,int=1024 );
          2135 |     sLL (sLL * , int ,
          2136 |             sLLType = sLLt2);
          2137 |     sLL (sLL * ,char *,
          2138 |             sLLType = sLLt2);
          2139 |     sLL (char *,
          2140 |             sLLType = sLLt2);
          2141 |       sLL (char *,
          2142 |                    int );
          2143 |
          2144 |
          2145 |     sLL (const sLL &);
          2146 |
          2147 |     virtual ßsLL ();
          2148 |
          2149 |     virtual sLL & operator=(sLL &);
          2150 |
          2151 |
          2152 |
          2153 |
          2154 |
          2155 |       operator int();
          2156 |
          2157 |
          2158 |     char & operatorÄÜ(int);
          2159 |
          2160 | 			int   getLength() const
          2161 | 				ä
          2162 | 				if ( usage == sLLinput ) return length;
          2163 | 				else return storedl;
          2164 | 				ü
          2165 |
          2166 | 			char * getStart() const
          2167 | 				ä return start; ü
          2168 |
          2169 |     sLL * getBase();
          2170 |     int   getOffset();
          2171 |     sLL * getChild();
          2172 |
          2173 |
          2174 |     int   getFullLength();
          2175 |     int   getRemainderLength();
          2176 |     int   getStoredLength();
          2177 |
          2178 |     char * getCursor();
          2179 | 			mvsSTRING  getString();
          2180 |     void  setChild(sLL*);
          2181 |     void  setBase(sLL *);
          2182 |
          2183 |
          2184 |     void   setLength();
          2185 |     virtual void resetCursor();
          2186 |
          2187 |     char * goCursor(int);
          2188 |     void   setUsage(sLLUsage);
          2189 |
          2190 |
          2191 |
          2192 |
          2193 |
          2194 |     sLL * next();
          2195 |     sLL * iterate(sLLType,int = 0);
          2196 |     void remove(sLL& );
          2197 |
          2198 |
          2199 |
          2200 |
          2201 |
          2202 |
          2203 |     sLL& operator>>(int&);
          2204 |     sLL& operator>>(short&);
          2205 |     sLL& operator>>(unsigned short&);
          2206 |     sLL& operator>>(char &);
          2207 |     sLL& operator>>(char * &);
          2208 |     sLL& operator>>(mvsSTRING &);
          2209 |     sLL& operator>>(sLL &);
          2210 |     sLL& operator>>(INT3 &);
          2211 |     sLL& operator>>(sLLskip &);
          2212 |
          2213 |
          2214 |
          2215 |
          2216 |     sLL& operator<<(int);
          2217 |     sLL& operator<<(short);
          2218 |     sLL& operator<<(unsigned short);
          2219 |     sLL& operator<<(char );
          2220 |     sLL& operator<<(char *);
          2221 |     sLL& operator<<(mvsSTRING &);
          2222 |     sLL& operator<<(sLL& );
          2223 |     sLL& operator<<(INT3 &);
          2224 |     sLL& operator<<(sLLskip &);
          2225 |     sLL& store(char *,int);
          2226 |
          2227 |
          2228 |
          2229 |
          2230 |
          2231 |
          2232 |    int write(void *);
          2233 |    friend sLL * readsLL(void *,sLLType);
          2234 | 			virtual void dump(const char *,int);
          2235 |
          2236 | ü;
          2237 |
          2238 | class sLLTag: public sLL
          2239 | ä
          2240 | private:
          2241 |    short      code;
          2242 |    char       * name;
          2243 |    short      searchcode;
          2244 |    void       init(short);
          2245 | public:
          2246 |    sLLTag();
          2247 |    sLLTag(short);
          2248 |
          2249 |    sLLTag(char *);
          2250 |    sLLTag(sLL * , char *);
          2251 |    sLLTag(const sLLTag &);
          2252 |
          2253 |    ßsLLTag()äü
          2254 | 		sLLTag& operator=(sLLTag&);
          2255 |
          2256 |    short      getCode()ä return code;ü
          2257 |    char *     getName()ä return name ;ü
          2258 |    sLLTag *   search(short=0);
          2259 |    void       resetCursor();
          2260 |    void       remove(sLLTag &);
          2261 |    sLLTag *   update(sLLTag& );
          2262 |    sLLTag *   next();
          2263 |    sLLTag *   iterate();
          2264 | 	 virtual void dump(const char *,int);
          2265 | ü;
          2266 |
          2267 |
          2268 |
          2269 |
          2270 |
          2271 |
          2272 |
          2273 |
          2274 |
          2275 |
          2276 |
          2277 |
          2278 |
          2279 |
          2280 |
          2281 |
          2282 |
          2283 |
          2284 |
          2285 |                    #pragma nomargins nosequence
          2286 |                    #pragma checkout(suspend)
          2287 |
          2288 |
          2289 |
          2290 |     extern "C" ä
          2291 |
          2292 |
          2293 |
          2294 |
          2295 |
          2296 |
          2297 |
